Avg_Change,Volatility,Avg_Volume,Pre_Trade_Avg,Post_Trade_Avg,Pre_Trade_Volatility,Post_Trade_Volatility,Pre_Trade_Avg_Volume,Post_Trade_Avg_Volume,Pre_Price_Change,Post_Price_Change,Pre_Pct_Price_Change,Post_Pct_Price_Change,Total_Price_Change,Total_Pct_Price_Change,Pct_Change_Avg,Pct_Change_Volatility,Pct_Change_Volume,Label
0.0013191235324159735,0.00892145157995812,1177650.0,786.7057059151786,798.9371512276786,0.005612459193131996,0.007941285622524347,1037728.5714285715,1317571.4285714286,-22.739990234375,21.76995849609375,-0.02861960116825296,0.02769221524212744,13.3499755859375,0.016801721238115845,0.015547675859641948,0.4149386836063151,0.26966864442945443,1
0.001516673298922287,0.008938897274129528,1256907.142857143,792.6714215959821,787.5528651646206,0.0033485888279750297,0.012126782437741162,1174700.0,1339114.2857142857,0.75,21.10003662109375,0.000948406691422901,0.02687731602978917,15.35003662109375,0.019410769926709186,-0.006457349529589085,2.6214605795822687,0.1399627868513541,1
0.0012336546379664816,0.008901614758774488,1173392.857142857,791.8499930245536,790.6385846819196,0.004074175894307403,0.011231437850554745,990414.2857142857,1356371.4285714286,-9.1500244140625,23.86004638671875,-0.011521058012370416,0.030480776525584608,12.45001220703125,0.015676167232021893,-0.0015298457451604493,1.7567385753393092,0.3694990552294135,1
-0.0003381675811854078,0.008326490407257994,1255928.5714285714,793.5714198521206,785.4671456473214,0.004765231162100842,0.010794093558298154,1294328.5714285714,1217528.5714285714,-7.94000244140625,2.47003173828125,-0.009951748680038685,0.003120500001734939,-3.8299560546875,-0.0048003461451193215,-0.01021240685092886,1.265177321122733,-0.05933578358332506,1
-0.0009589070394899757,0.00785592568313524,1282285.7142857143,794.5942818777902,784.8799961635044,0.00488414750010225,0.010170361972732151,1448728.5714285714,1115842.857142857,-5.80999755859375,-3.00994873046875,-0.007289193552895106,-0.0038104959208028815,-10.16998291015625,-0.012759209124299009,-0.012225466424612216,1.0823208088042457,-0.2297778347516542,1
-0.0017010862347122807,0.006097274755425166,1390785.7142857143,794.5299944196429,786.7057059151786,0.005794381256128111,0.005208435280883597,1743842.857142857,1037728.5714285715,7.14996337890625,-22.739990234375,0.009058957266807924,-0.02861960116825296,-17.45001220703125,-0.022109052384119275,-0.009847694309111029,-0.10112313107198818,-0.4049185296840311,1
-0.0009395440802825428,0.007861375838186942,1358871.4285714286,795.2857055664062,785.5028512137277,0.004726208804303701,0.010210777060862732,1616300.0,1101442.857142857,-1.53997802734375,-5.1199951171875,-0.0019344028068965973,-0.006470686062731853,-9.9599609375,-0.01251094239786827,-0.012301056443245336,1.16045830467007,-0.31854058210551445,1
-0.0006250360829772509,0.004850005091762063,1394492.857142857,793.5114222935268,790.219988141741,0.0057844576490675825,0.0037367184206530987,1868257.142857143,920728.5714285715,4.9100341796875,-13.6300048828125,0.006220824179168026,-0.017114092030950576,-6.5,-0.008235249630617782,-0.004147935441524431,-0.35400712610361423,-0.5071724601997278,1
0.000871493459005766,0.006732721566194189,1447621.4285714286,790.971418108259,791.8499930245536,0.008633974695370871,0.004400328655932367,1904828.5714285714,990414.2857142857,14.3800048828125,-9.1500244140625,0.01852091033117638,-0.011521058012370416,8.6300048828125,0.011115124639715932,0.0011107543157448975,-0.4903472837033429,-0.4800506982255621,1
0.002962987226603119,0.010372319240624536,1886000.0,759.5957118443081,788.1699916294643,0.012095378021416353,0.006985680348884958,1964714.2857142857,1807285.7142857143,-9.1300048828125,26.65997314453125,-0.011884313494311998,0.03456991540363859,29.6099853515625,0.0385426243465002,0.03761774762495372,-0.4224504321802963,-0.08012797207881914,1
